	322	177
	323	177
	325	178
	326	179
	327	179
	328	179
	331	180
	332	180
	335	181
	336	181
	339	182
	340	182
	341	182
	342	182
	343	182
	346	183
	347	183
	350	184
	351	184
	355	185
	356	185
	357	185
	361	186
	362	186
	366	187
	367	187
	368	187
	372	188
	373	188
	374	188
	377	189
	378	189
	379	189
	380	189
	381	189
	385	190
	386	190
	389	191
	390	191
	393	192
	394	192
	397	193
	398	194
	399	195
	400	196
	401	197
	402	198
	403	199
	404	200
	405	201
	406	202
	407	203
	408	204
	409	205
	410	206
	413	207
	414	208
	415	209
	416	210
	417	211
	418	212
	419	213
	420	214
	423	215
	424	215
	427	216
	428	217
	429	218
	430	219
	431	220
	432	221
	433	222
	434	223
	435	224
	436	225
	437	226
	440	227
	441	227
	444	228
	445	228
	448	229
	449	229
	450	229
	453	230
	454	230
	457	231
	458	231
	459	231
	462	232
	463	233
	464	234
	465	235
	466	236
	467	237
	468	238
	469	239
	470	240
	471	241
	472	242
	476	243
	477	244
	478	245
	479	246
	480	247
	481	248
	482	249
	483	250
	484	251
	486	252
	487	253
	488	254
	489	255
	490	256
	491	257
	492	258
	493	259
	494	260
	495	261
	496	262
	497	263
	498	264
	500	265
net/minecraft/util/datafix/schemas/NamespacedSchema	52	44
	35	20
	40	24
	14	30
	15	31
	47	39
	18	34
	19	35
	20	35
	52	44
	22	35
	28	16
	29	16
	30	16
net/minecraft/client/gui/components/ChatComponent	538	503
	512	476
	517	480
	518	481
	520	482
	521	483
	523	484
	524	485
	526	486
	527	487
	535	500
	536	501
	537	502
	538	503
	52	47
	53	48
	54	49
	57	52
	58	53
	60	55
	63	58
	64	144
	67	59
	68	60
	70	61
	71	144
	74	62
	76	63
	77	64
	79	65
	80	66
	81	67
	82	68
	84	69
	86	70
	88	71
	89	72
	91	73
	92	74
	93	75
	95	76
	96	78
	97	79
	98	80
	99	81
	102	82
	104	83
	105	84
	106	85
	107	86
	109	87
	111	88
	112	89
	113	90
	114	91
	116	92
	118	93
	119	94
	120	95
	121	96
	123	97
	124	98
	125	99
	126	100
	130	104
	131	105
	132	106
	133	107
	138	113
	139	114
	140	115
	141	116
	142	117
	143	118
	144	119
	146	120
	147	121
	148	122
	151	125
	152	126
	154	127
	155	128
	156	129
	157	130
	159	131
	160	132
	161	133
	163	134
	164	135
	165	136
	169	140
	171	141
	172	144
	175	147
	176	148
	177	149
	180	152
	184	156
	188	160
	189	161
	190	162
	191	163
	192	164
	193	164
	197	168
	198	169
	199	170
	200	171
	201	172
	202	173
	203	174
	205	176
	208	179
	209	180
	212	183
	213	184
	214	185
	215	186
	216	187
	219	190
	220	191
	221	192
	222	193
	224	195
	226	197
	229	200
	231	201
	232	202
	233	203
	236	206
	238	207
	239	209
	240	210
	241	211
	242	212
	243	213
	246	216
	247	217
	250	220
	251	221
	253	223
	256	226
	258	228
	259	229
	261	231
	264	234
	265	235
	266	237
	267	237
	269	237
	271	239
	274	242
	275	243
	276	244
	278	246
	282	250
	284	251
	285	254
	286	255
	287	256
	288	257
	289	258
	290	259
	291	260
	293	263
	298	267
	302	271
	306	275
	307	276
	308	277
	311	280
	312	282
	313	283
	315	285
	318	288
	322	292
	323	293
	324	294
	326	297
	328	300
	329	301
	331	303
	334	306
	335	307
	336	308
	339	311
	340	312
	342	313
	343	314
	346	317
	347	318
	348	319
	350	321
	353	324
	354	339
	357	325
	358	326
	359	327
	362	329
	363	330
	365	331
	366	332
	367	333
	370	335
	375	345
	376	346
	378	347
	379	348
	380	349
	381	350
	384	352
	389	358
	390	359
	392	360
	393	361
	394	362
	395	363
	396	364
	397	365
	401	369
	405	373
	406	374
	409	376
	410	377
	411	380
	412	381
	413	382
	416	378
	420	388
	424	392
	425	393
	429	397
	430	398
	431	399
	433	401
	434	402
	435	403
	437	406
	439	409
	443	414
	444	429
	447	415
	448	426
	451	416
	453	417
	454	418
	455	419
	456	420
	460	424
	464	434
	468	438
	472	442
	476	446
	480	450
	481	451
	482	452
	486	456
	487	457
	488	458
	492	462
	493	463
	494	464
	498	468
	502	472
	509	476
	510	476
	511	476
net/minecraft/util/datafix/fixes/OptionsLowerCaseLanguageFix	23	20
	18	18
	19	19
	20	20
	21	20
	23	20
	13	12
	14	13
com/mojang/blaze3d/pipeline/package-info	0	0
net/minecraft/world/level/LevelHeightAccessor	73	56
	65	48
	18	12
	51	36
	36	24
	68	51
	23	16
	56	40
	41	28
	73	56
	29	20
	61	44
	46	32
net/minecraft/util/StringDecomposer	146	147
	128	129
	132	133
	133	134
	134	135
	135	136
	137	138
	141	142
	14	13
	142	143
	15	13
	143	144
	144	145
	17	13
	146	147
	22	17
	23	19
	24	20
	25	21
	26	22
	27	23
	28	24
	32	29
	33	30
	34	31
	35	32
	37	35
	39	36
	40	37
	43	39
	44	40
	47	44
	51	48
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	61	60
	62	61
	63	62
	64	62
	65	63
	68	65
	69	66
	72	68
	73	69
	76	73
	80	77
	84	81
	88	85
	89	86
	90	88
	91	89
	92	90
	93	91
	96	95
	97	96
	98	97
	99	98
	101	101
	102	102
	103	103
	104	104
	105	105
	109	110
	110	111
	111	112
	112	113
	114	116
	116	117
	117	118
	120	120
	121	121
	124	125
net/minecraft/world/level/levelgen/heightproviders/ConstantHeight	39	36
	16	14
	34	32
	20	18
	21	19
	39	36
	24	22
	29	27
net/minecraft/client/model/HeadedModel	0	0
net/minecraft/client/gui/components/AbstractScrollWidget	178	179
	131	133
	135	137
	136	138
	139	141
	143	145
	147	149
	148	150
	22	24
	23	25
	151	153
	152	154
	153	155
	27	29
	28	30
	156	158
	157	159
	158	160
	31	32
	32	33
	160	161
	161	162
	34	38
	162	163
	35	39
	163	164
	36	40
	166	167
	39	42
	170	171
	44	49
	45	50
	174	175
	47	53
	178	179
	52	58
	53	71
	56	59
	57	60
	58	61
	59	62
	61	64
	62	65
	63	66
	65	69
	70	77
	71	78
	74	80
	75	81
	80	87
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	89	97
	94	102
	95	112
	98	103
	100	104
	102	105
	103	106
	104	107
	105	108
	107	109
	109	110
	110	112
	113	115
	117	119
	118	120
	120	122
	123	125
	127	129
net/minecraft/world/level/border/BorderChangeListener	58	58
	32	32
	33	33
	37	37
	38	38
	42	42
	43	43
	47	47
	48	48
	52	52
	53	53
	22	22
	23	23
	57	57
	58	58
	27	27
	28	28
net/minecraft/network/protocol/game/ClientboundChunksBiomesPacket	90	80
	65	78
	66	79
	67	80
	71	25
	75	21
	76	22
	79	29
	80	30
	84	34
	89	38
	90	39
	27	43
	28	44
	29	45
	32	48
	33	48
	34	48
	36	49
	39	52
	41	54
	42	55
	45	58
	49	62
	53	66
	54	67
	55	68
	59	72
	60	73
	62	75
net/minecraft/world/item/AnimalArmorItem	65	66
	64	65
	65	66
	35	36
	39	40
	44	45
	18	19
	19	20
	51	50
	20	21
	21	22
	22	23
	23	24
	55	55
	56	58
	25	26
	27	28
	30	31
	63	64
net/minecraft/world/item/FishingRodItem	50	67
	32	40
	34	42
	36	52
	37	53
	38	54
	39	55
	41	58
	43	59
	45	62
	50	67
	19	18
	20	19
	24	23
	25	24
	26	25
	27	26
	28	27
	30	30
net/minecraft/util/datafix/fixes/ItemSpawnEggFix	152	127
	22	88
	23	89
	27	20
	28	21
	30	22
	31	23
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	44	35
	45	36
	46	37
	47	38
	48	39
	49	40
	50	41
	52	42
	54	43
	56	44
	57	45
	58	46
	59	47
	60	48
	61	49
	62	50
	69	51
	70	52
	71	53
	72	54
	73	55
	74	56
	75	57
	76	58
	77	59
	78	60
	79	61
	80	62
	81	63
	82	64
	83	65
	84	66
	85	67
	86	68
	87	69
	88	70
	90	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	103	83
	105	84
	106	85
	110	93
	111	94
	113	95
	114	96
	115	97
	116	98
	117	99
	119	100
	121	101
	122	102
	123	103
	124	104
	125	105
	127	106
	128	107
	129	108
	130	109
	132	110
	134	111
	135	112
	136	112
	137	113
	138	114
	139	115
	141	116
	143	117
	146	120
	147	121
	148	122
	150	125
	152	127
net/minecraft/server/gui/MinecraftServerGui	182	171
	128	121
	131	123
	132	124
	133	125
	135	126
	137	128
	138	129
	140	131
	141	132
	142	133
	143	134
	147	138
	148	139
	151	142
	152	143
	154	145
	157	148
	158	149
	161	152
	162	153
	163	171
	166	155
	167	156
	168	157
	170	158
	171	159
	175	163
	48	45
	176	164
	49	46
	179	167
	52	49
	180	168
	53	50
	54	51
	182	171
	55	52
	56	53
	57	54
	58	55
	59	56
	62	58
	63	59
	64	60
	65	61
	67	63
	69	65
	70	66
	71	67
	75	71
	76	72
	78	73
	80	76
	81	77
	82	78
	83	79
	85	81
	88	84
	89	85
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	102	98
	103	99
	104	100
	106	101
	110	105
	111	106
	112	107
	113	108
	114	109
	116	110
	117	111
	118	112
	119	113
	120	114
	122	117
	123	118
	125	119
net/minecraft/world/level/levelgen/feature/GeodeFeature	174	168
	33	32
	34	33
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	61	58
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	73	72
	76	75
	77	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	93	91
	94	92
	95	93
	99	97
	100	98
	102	100
	103	101
	105	102
	106	103
	108	105
	109	106
	112	109
	113	110
	117	113
	121	114
	123	115
	126	117
	127	118
	128	119
	129	120
	130	121
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	140	131
	143	134
	144	135
	146	137
	147	138
	148	139
	149	140
	153	145
	154	147
	155	148
	156	150
	157	151
	158	152
	161	155
	162	156
	163	157
	164	158
	167	161
	168	162
	169	163
	174	168
net/minecraft/network/chat/SignedMessageChain	118	108
	64	56
	67	58
	68	59
	72	62
	74	63
	79	71
	80	72
	22	20
	86	108
	23	21
	26	24
	27	25
	28	26
	29	27
	31	29
	95	91
	32	30
	96	92
	97	93
	99	95
	37	36
	38	37
	41	40
	42	41
	106	103
	44	42
	45	43
	48	45
	49	46
	50	47
	117	84
	54	48
	118	85
	55	49
	56	50
	58	52
	60	53
	61	54
	63	55
net/minecraft/world/level/LevelAccessor	124	123
	64	63
	65	64
	75	74
	82	81
	88	87
	91	90
	92	91
	95	94
	96	95
	34	33
	105	104
	42	41
	106	105
	46	45
	111	110
	112	111
	50	49
	51	50
	115	114
	116	115
	54	53
	55	54
	119	118
	120	119
	123	122
	60	59
	124	123
	61	60
net/minecraft/world/level/entity/ChunkStatusUpdateListener	0	0
net/minecraft/world/entity/ai/goal/CatSitOnBlockGoal	60	57
	35	35
	36	36
	37	37
	41	41
	43	42
	44	43
	48	47
	49	48
	18	18
	19	19
	20	20
	52	50
	55	51
	24	24
	56	52
	57	54
	58	55
	60	57
	29	29
	30	30
	31	31
net/minecraft/world/damagesource/CombatRules	33	34
	32	33
	17	17
	33	34
	18	18
	19	19
	21	20
	22	22
	23	23
	25	25
	27	28
	28	29
net/minecraft/world/item/trading/ItemCost	56	60
	36	40
	37	41
	40	44
	41	45
	44	48
	45	49
	48	52
	52	56
	21	21
	22	22
	23	23
	24	24
	56	60
	25	26
net/minecraft/client/multiplayer/resolver/ServerAddress	96	85
	65	61
	70	66
	71	67
	74	68
	79	73
	18	17
	19	18
	84	77
	85	78
	22	21
	23	22
	87	80
	88	80
	27	26
	91	80
	28	27
	29	28
	96	85
	34	33
	38	37
	39	38
	43	41
	44	42
	45	42
	47	42
	49	43
	50	44
	51	45
	57	52
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/server/level/SectionTracker	67	65
	66	64
	67	65
	8	8
	9	9
	13	13
	15	25
	17	14
	18	15
	19	16
	20	17
	21	18
	24	19
	28	25
	32	29
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	40	39
	41	40
	42	41
	43	42
	45	45
	46	46
	52	53
	57	58
	58	58
	60	58
net/minecraft/world/level/block/CartographyTableBlock	47	46
	35	34
	36	35
	39	37
	24	25
	40	38
	41	39
	30	29
	31	30
	47	46
net/minecraft/util/datafix/fixes/BiomeFix	0	0
net/minecraft/world/effect/InfestedMobEffect	53	51
	32	32
	35	37
	38	40
	40	41
	41	51
	44	42
	45	43
	46	44
	47	45
	49	46
	50	47
	51	48
	52	49
	53	51
	22	21
	23	22
	24	23
	25	24
	29	28
	30	29
	31	31
net/minecraft/world/level/block/SnowyDirtBlock	50	51
	32	34
	49	50
	34	35
	50	51
	19	21
	39	40
	40	41
	25	25
	26	26
	27	27
	44	45
	31	33
net/minecraft/data/metadata/package-info	0	0
net/minecraft/world/entity/animal/frog/FrogAi	227	231
	129	134
	130	135
	131	136
	132	137
	133	138
	136	143
	137	143
	138	143
	140	145
	143	148
	144	151
	145	152
	146	153
	147	154
	148	155
	149	158
	150	159
	151	160
	152	161
	153	162
	156	167
	157	167
	158	167
	160	169
	163	172
	164	175
	165	177
	170	179
	175	183
	176	184
	177	185
	178	186
	179	187
	181	190
	184	196
	185	196
	188	199
	191	202
	192	203
	65	63
	193	204
	66	64
	194	204
	195	204
	196	218
	69	67
	70	68
	198	205
	71	69
	199	206
	72	70
	200	207
	73	71
	201	215
	74	72
	203	208
	76	73
	204	209
	77	74
	205	210
	78	75
	206	211
	79	76
	207	213
	209	212
	83	80
	213	223
	217	227
	90	91
	93	94
	94	97
	95	98
	96	99
	224	228
	97	100
	98	101
	99	102
	227	231
	100	105
	103	106
	104	107
	105	108
	106	109
	107	110
	110	115
	111	115
	112	115
	114	117
	117	120
	118	123
	119	124
	120	125
	121	126
	122	127
	123	130
	126	131
net/minecraft/world/level/levelgen/feature/SimpleRandomSelectorFeature	25	25
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	13	13
	14	14
net/minecraft/world/entity/EquipmentUser	75	68
	64	58
	66	59
	67	60
	68	61
	69	62
	71	64
	72	65
	75	68
	23	22
	24	23
	27	26
	28	27
	31	30
	32	51
	35	31
	36	32
	37	51
	40	33
	42	34
	43	36
	44	37
	46	38
	47	39
	48	40
	49	41
	50	42
	51	43
	53	46
	56	51
	60	55
	61	56
net/minecraft/world/entity/player/PlayerModelPart	40	39
	32	31
	36	35
	21	20
	22	21
	23	22
	24	23
	40	39
	25	24
	28	27
com/mojang/blaze3d/vertex/DefaultVertexFormat	0	0
net/minecraft/world/level/border/WorldBorder	581	566
	512	401
	513	402
	514	403
	259	41
	515	404
	260	42
	516	405
	517	406
	518	407
	519	408
	265	46
	522	411
	269	50
	526	415
	273	54
	530	419
	277	58
	278	58
	534	423
	279	58
	280	58
	538	427
	284	62
	542	431
	288	66
	546	435
	292	70
	293	70
	550	439
	295	70
	554	443
	300	74
	558	447
	559	448
	304	78
	560	449
	561	450
	562	451
	563	452
	308	82
	564	453
	309	83
	565	454
	310	84
	566	455
	311	85
	312	86
	568	456
	313	87
	314	88
	572	460
	573	461
	318	92
	574	462
	319	93
	63	292
	575	463
	64	293
	576	464
	577	465
	66	294
	578	466
	323	97
	67	295
	579	467
	68	296
	580	468
	69	297
	581	469
	327	101
	73	301
	331	105
	78	306
	335	109
	339	113
	83	311
	343	117
	88	316
	347	121
	93	321
	94	322
	351	125
	352	126
	354	127
	99	327
	356	129
	357	130
	359	132
	104	332
	362	135
	109	337
	366	139
	370	143
	114	342
	374	147
	119	347
	376	149
	377	150
	379	152
	123	351
	382	155
	127	355
	384	157
	128	355
	385	158
	387	160
	131	355
	390	163
	136	362
	137	363
	394	167
	138	366
	395	168
	398	171
	399	172
	402	175
	403	176
	404	177
	407	180
	154	481
	411	184
	155	482
	156	483
	415	188
	160	487
	417	190
	418	191
	420	193
	165	492
	423	196
	170	497
	427	200
	429	202
	430	203
	175	502
	432	205
	435	208
	180	507
	439	212
	185	512
	443	216
	445	218
	446	219
	190	517
	448	221
	451	224
	195	522
	455	228
	200	527
	457	230
	458	231
	460	233
	204	531
	205	532
	206	533
	463	236
	207	534
	464	237
	209	537
	210	538
	467	240
	211	541
	213	547
	471	244
	472	245
	473	246
	217	551
	474	247
	218	552
	475	248
	477	249
	478	250
	222	556
	223	557
	480	252
	482	254
	227	561
	232	566
	498	387
	499	388
	500	389
	501	390
	502	391
	503	392
	504	393
	505	394
	506	395
	251	33
	507	396
	510	399
	255	37
	511	400
net/minecraft/client/gui/components/CommonButtons	19	19
	16	19
	17	19
	18	19
	19	19
	8	11
	9	12
	10	13
	11	14
	15	18
net/minecraft/world/item/enchantment/effects/EnchantmentLocationBasedEffect	37	38
	37	38
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/world/level/levelgen/feature/SnowAndFreezeFeature	51	48
	33	31
	34	32
	36	33
	38	34
	39	35
	41	38
	42	39
	44	40
	45	41
	46	42
	17	16
	18	17
	51	48
	22	21
	23	22
	24	23
	25	24
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/world/entity/ai/sensing/NearestLivingEntitySensor	41	35
	32	26
	36	30
	22	17
	23	18
	24	19
	41	35
	26	20
	27	21
	28	22
	29	23
net/minecraft/world/level/levelgen/feature/CoralFeature	72	68
	64	57
	66	60
	67	61
	72	66
	23	22
	24	23
	28	27
	29	28
	30	29
	31	30
	32	31
	33	31
	35	31
	41	37
	42	38
	44	39
	45	68
	48	40
	49	41
	50	42
	51	45
	53	46
	54	47
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/world/item/SwordItem	56	52
	37	29
	38	32
	39	35
	40	36
	45	41
	50	46
	22	21
	23	22
	55	51
	56	52
	26	25
	27	25
	28	25
	29	25
net/minecraft/client/particle/ParticleProvider	0	0
net/minecraft/resources/RegistryDataLoader	289	335
	257	270
	258	271
	259	300
	262	272
	263	273
	264	274
	265	275
	268	277
	269	278
	270	279
	271	280
	273	282
	274	283
	275	284
	276	285
	277	286
	151	120
	280	289
	282	292
	155	129
	283	293
	284	294
	285	295
	159	135
	161	137
	289	300
	162	139
	164	140
	166	141
	167	142
	169	145
	170	146
	171	147
	174	150
	175	151
	177	153
	179	154
	180	155
	181	156
	184	158
	188	163
	190	164
	191	165
	194	166
	70	71
	198	169
	71	72
	204	175
	76	325
	77	326
	80	329
	209	179
	81	330
	213	183
	85	334
	214	184
	86	335
	215	189
	216	192
	217	193
	218	194
	219	195
	220	196
	221	197
	222	198
	223	199
	224	200
	96	305
	225	201
	97	306
	228	218
	100	313
	229	214
	101	314
	230	215
	231	216
	232	217
	233	230
	234	233
	237	242
	239	243
	241	244
	242	246
	243	247
	244	248
	246	249
	247	250
	249	253
	250	254
	251	255
	254	260
net/minecraft/world/level/block/state/properties/DoorHingeSide	17	15
	17	15
	12	10
net/minecraft/network/protocol/game/ClientboundSetCarriedItemPacket	37	36
	16	16
	33	32
	34	33
	19	19
	20	20
	37	36
	23	23
	24	24
	28	28
	15	15
net/minecraft/client/gui/components/Whence	0	0
net/minecraft/world/level/chunk/storage/SectionStorage	227	239
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	61	63
	62	64
	63	65
	65	67
	68	70
	73	75
	77	79
	78	80
	80	82
	81	83
	82	84
	84	86
	86	87
	87	88
	88	89
	90	91
	94	98
	95	99
	99	103
	100	104
	102	106
	103	107
	104	108
	106	110
	107	111
	108	112
	112	118
	113	119
	114	120
	115	121
	118	124
	119	124
	120	125
	121	126
	122	127
	123	128
	125	130
	131	136
	132	137
	133	138
	136	141
	137	142
	138	143
	139	144
	140	145
	141	146
	142	148
	143	149
	144	150
	145	152
	147	153
	148	154
	149	155
	150	156
	151	157
	153	159
	156	162
	159	165
	160	166
	161	167
	162	168
	163	169
	164	170
	165	171
	168	174
	170	176
	173	179
	174	181
	175	182
	176	183
	177	184
	178	185
	181	186
	182	187
	183	188
	186	195
	187	196
	188	198
	192	206
	196	210
	199	213
	200	214
	201	217
	202	219
	204	215
	205	219
	209	222
	213	226
	214	227
	215	228
	216	229
	217	230
	218	231
	222	235
	226	238
	227	239
net/minecraft/util/datafix/fixes/NamespacedTypeRenameFix	34	32
	32	30
	34	32
	22	20
	23	21
	24	22
	25	23
	26	24
	30	28
	31	29
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundInstances	62	62
	14	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	28	30
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	49	50
	50	60
	51	62
	54	51
	55	52
	57	54
	60	57
	61	58
	62	62
net/minecraft/util/datafix/fixes/JukeboxTicksSinceSongStartedFix	24	21
	16	16
	17	16
	19	16
	24	21
	10	10
	11	11
	14	14
	15	15
net/minecraft/util/profiling/jfr/event/PacketReceivedEvent	24	18
	23	17
	24	18
net/minecraft/network/chat/RemoteChatSession	42	38
	33	29
	20	16
	37	33
	38	34
	39	35
	24	20
	42	38
	28	24
	13	12
	14	12
	15	12
com/mojang/blaze3d/FieldsAreNonnullByDefault	0	0
net/minecraft/world/item/Tiers	64	62
	32	30
	64	62
	33	31
	34	32
	35	33
	39	37
	44	42
	13	12
	14	13
	15	14
	16	15
	17	16
	49	47
	18	17
	54	52
	59	57
	29	27
	30	28
	31	29
net/minecraft/client/renderer/debug/BreezeDebugRenderer	95	93
	64	57
	65	59
	66	61
	67	63
	68	65
	71	68
	72	69
	73	70
	74	71
	77	74
	78	75
	80	78
	81	79
	84	82
	85	83
	86	84
	87	85
	90	88
	91	89
	94	92
	95	93
	37	34
	38	35
	41	38
	43	40
	44	41
	46	43
	49	44
	50	45
	51	46
	52	47
	53	48
	55	49
	56	50
	57	51
	58	52
	59	53
	62	54
	63	55
net/minecraft/world/entity/ai/util/GoalUtils	41	42
	17	17
	33	34
	21	22
	37	38
	25	26
	41	42
	13	13
	29	30
net/minecraft/world/level/storage/loot/predicates/LootItemBlockStatePropertyCondition	70	70
	65	70
	36	36
	70	52
	41	41
	46	45
	47	46
	22	19
	23	20
	55	60
	24	21
	56	61
	25	23
	59	64
	28	28
	60	65
	29	29
	30	30
	31	31
net/minecraft/network/protocol/game/ClientboundSetPassengersPacket	52	51
	33	33
	34	34
	35	35
	39	39
	44	43
	45	44
	48	47
	18	18
	19	19
	20	20
	52	51
	22	22
	23	23
	25	25
	28	28
	29	29
	30	30
net/minecraft/util/datafix/fixes/NamedEntityFix	27	30
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	26	26
	27	30
net/minecraft/client/particle/SnowflakeParticle	50	50
	32	33
	34	34
	35	35
	36	36
	37	37
	10	13
	11	14
	43	44
	12	15
	44	45
	13	16
	14	17
	15	18
	16	19
	48	48
	49	49
	18	20
	50	50
	20	21
	21	22
	22	23
	26	27
	31	32
net/minecraft/world/entity/monster/breeze/ShootWhenStuck	38	39
	16	15
	32	34
	37	38
	38	39
	23	27
	27	30
net/minecraft/client/model/SnowGolemModel	87	73
	64	54
	65	55
	66	56
	68	57
	69	58
	71	59
	72	60
	74	61
	75	62
	77	63
	78	64
	79	65
	83	69
	87	73
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	32	33
	33	34
	34	35
	36	36
	38	37
	39	38
	40	38
	41	38
	43	40
	44	40
	45	41
	46	42
	48	43
	49	44
	50	44
	51	44
	53	46
	54	47
	55	47
	56	47
	59	49
net/minecraft/world/level/lighting/DataLayerStorageMap	77	79
	65	67
	66	68
	69	71
	70	72
	71	73
	73	75
	76	78
	77	79
	16	15
	17	16
	18	17
	19	18
	24	23
	25	24
	26	25
	27	26
	31	30
	36	35
	37	36
	38	37
	39	38
	43	43
	44	44
	45	47
	46	48
	47	49
	48	50
	50	53
	51	54
	53	57
	55	45
	61	63
net/minecraft/client/renderer/ScreenEffectRenderer	179	158
	30	31
	31	32
	32	33
	33	34
	34	35
	38	39
	39	40
	40	41
	43	44
	44	45
	47	48
	51	52
	52	54
	53	55
	54	56
	55	57
	57	58
	58	59
	59	60
	60	61
	63	65
	67	69
	68	70
	70	71
	72	72
	73	73
	74	74
	75	75
	76	76
	78	77
	79	78
	80	79
	81	80
	83	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	94	91
	96	92
	99	93
	100	94
	102	95
	103	96
	105	97
	107	98
	108	99
	109	100
	110	101
	111	102
	113	103
	114	104
	116	105
	118	106
	119	107
	120	108
	121	109
	122	110
	123	111
	125	112
	126	113
	127	114
	130	117
	132	118
	133	119
	134	120
	136	121
	137	122
	139	123
	140	124
	141	125
	143	126
	144	127
	145	128
	147	129
	149	130
	150	131
	151	132
	152	133
	154	134
	155	136
	156	137
	158	138
	159	139
	160	140
	161	141
	162	142
	163	143
	164	144
	166	145
	168	146
	169	147
	170	148
	171	149
	172	150
	173	151
	174	152
	176	155
	177	156
	178	157
	179	158
net/minecraft/network/protocol/common/custom/HiveDebugPayload	43	35
	32	26
	33	26
	35	27
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	12	12
	15	13
	18	16
	19	17
	23	21
	28	26
	29	26
	30	26
	31	26
net/minecraft/world/entity/ai/behavior/RandomLookAround	44	38
	32	29
	36	32
	38	33
	39	34
	40	35
	42	36
	43	37
	44	38
	24	20
	25	21
	26	22
	28	24
	29	25
	30	26
	31	27
com/mojang/realmsclient/gui/RealmsDataFetcher	51	57
	35	33
	36	36
	37	37
	38	38
	40	39
	41	41
	42	44
	43	46
	44	48
	45	49
	46	50
	47	51
	48	54
	51	57
net/minecraft/network/protocol/common/ClientCommonPacketListener	0	0
net/minecraft/world/entity/ai/sensing/AxolotlAttackablesSensor	33	32
	16	15
	33	32
	20	19
	24	23
	28	27
	13	12
	14	13
	15	14
net/minecraft/world/level/block/entity/Hopper	11	11
	11	11
net/minecraft/client/resources/PaintingTextureManager	20	23
	16	19
	20	23
	12	15
	13	16
net/minecraft/core/particles/ParticleType	15	15
	11	11
	12	12
	15	15
com/mojang/blaze3d/vertex/MeshData	109	113
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
	32	33
	34	34
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	52	53
	57	58
	61	62
	66	67
	67	68
	69	70
	70	71
	71	72
	72	73
	77	78
	78	79
	79	80
	81	82
	89	92
	91	93
	92	94
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	102	105
	106	109
	107	111
	108	112
	109	113
net/minecraft/network/protocol/game/ClientboundLightUpdatePacketData	97	98
	64	66
	65	67
	66	68
	67	69
	69	71
	70	72
	73	75
	77	78
	81	82
	85	86
	89	90
	29	27
	93	94
	30	28
	31	29
	32	30
	33	31
	97	98
	34	32
	35	34
	36	35
	37	36
	39	39
	40	40
	43	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
net/minecraft/world/level/block/entity/SignBlockEntity	287	281
	256	249
	260	253
	261	254
	262	255
	263	256
	265	258
	269	263
	270	264
	274	268
	275	269
	276	270
	278	272
	281	275
	282	276
	284	278
	287	281
	51	47
	52	48
	55	51
	58	52
	61	55
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	74	67
	78	72
	82	76
	86	80
	90	84
	94	88
	99	93
	101	94
	102	95
	103	95
	104	95
	106	96
	107	96
	108	96
	109	97
	110	98
